"","ID Number","State","Year","EV Registrations","Total Vehicles","EV Share (%)","Stations","Total Charging Outlets","Level 1","Level 2","DC Fast","fuel_economy","Incentives","Number of Metro Organizing Committees","Population_20_64","Education_Bachelor","Labour_Force_Participation_Rate","Unemployment_Rate","Bachelor_Attainment","Per_Cap_Income","affectweather","devharm","discuss","exp","localofficials","personal","reducetax","regulate","worried","price_cents_per_kwh","gasoline_price_per_gallon","Total","Trucks","Trucks_Share","Party"
"206",260,"Colorado",2018,12500,5131900,0.24,707,1788,78,1499,211,54,79,5,3466554,1309553,81.5,3.5,37.78,38057,62.72,62.15,42.43,42.64,55.85,44.97,64.59,76.03,64.69,10.02,2.579,5356017.862,3353668.762,62.61,"Democratic"
"207",261,"Connecticut",2018,5000,2971400,0.17,383,837,37,670,129,54,34,8,2120095,780847,81.2,5.1,36.83,44026,67.25,65.75,40.8,47.78,60.88,45.81,73.35,81.03,68.8,18.41,2.489,2879801.55,1473679.373,51.17,"Democratic"
"208",262,"Delaware",2018,800,878600,0.09,50,133,2,80,51,54,23,3,558497,157678,77.3,5.3,28.23,33745,61.38,62.7,36.64,43.66,60.27,45.4,67.87,78.33,63.38,10.55,2.425,1008467.635,543231.4438,53.87,"Democratic"
"209",264,"Florida",2018,27400,16774700,0.16,1265,3027,215,2373,439,54,64,27,12198931,3380275,76.2,4.7,27.71,31359,60.14,61.5,36.85,44.97,61.32,45.87,67.34,78.07,64.18,10.32,2.55,17496001.92,8882854.527,50.77,"Republican"
"210",265,"Georgia",2018,15900,8830100,0.18,772,2188,155,1762,271,54,25,16,6241122,1836344,76.6,4.4,29.42,31187,59.7,55.71,34.9,43.81,60.53,44.31,67.29,77.23,63.63,9.62,2.379,8512550.238,4714799.278,55.39,"Republican"
"211",266,"Hawaii",2018,6600,1080700,0.61,278,536,9,445,81,54,26,2,824717,251343,81.2,3.7,30.48,35255,68.61,73.19,47.35,52.87,62.22,53.36,74.09,78.87,72.07,29.18,3.648,1267385.325,723959.7689,57.12,"Democratic"
"212",267,"Idaho",2018,1100,1760600,0.06,87,174,2,130,42,54,29,5,980156,244823,76.9,3.5,24.98,27816,55.62,56.23,38.97,41.4,54.43,39.84,66.07,74.81,60.54,8.17,2.7,1879670.042,1210554.376,64.4,"Republican"
"213",268,"Illinois",2018,13600,10234400,0.13,579,1399,33,1133,233,54,54,15,7554854,2517054,79.9,5.2,33.32,35801,66.1,63.57,37.56,43.52,59.89,44.96,69.01,79.41,64.66,9.6,2.76,10588909.73,5756733.868,54.37,"Democratic"
"214",269,"Indiana",2018,3400,5908700,0.06,225,489,0,381,108,54,51,14,3882186,981958,78.2,4,25.29,29369,54.25,54.59,33.05,36.17,52.78,38.13,60.25,76.78,56.85,9.75,2.565,6190735.937,3670024.459,59.28,"Republican"
"215",270,"Iowa",2018,1100,3061200,0.04,129,296,27,215,54,54,39,9,1787109,488615,82.7,3.2,27.34,31559,58.37,58.53,34.86,39.3,55.59,37.68,63.36,75.48,59.71,8.92,2.407,3691891.776,2245709.853,60.83,"Republican"
"216",271,"Kansas",2018,1700,2554800,0.07,198,783,6,711,66,54,12,6,1658244,512414,81,3.3,30.9,31456,57.08,57.12,35.29,40.2,55.35,41.48,63.16,74.86,60.41,10.72,2.309,2684009.916,1607396.874,59.89,"Republican"
"217",272,"Kentucky",2018,1200,3939400,0.03,114,221,8,164,49,54,24,9,2608766,602661,72.6,4.8,23.1,27823,50.44,54.17,29.25,35.25,52.11,37.29,59.28,73.94,55.61,8.52,2.331,4368285.035,2534172.181,58.01,"Republican"
"218",273,"Louisiana",2018,900,3794800,0.02,102,213,5,152,56,54,17,8,2714016,599821,72.4,5.9,22.1,27274,55.23,56.49,31.06,40.96,57.13,42.22,64.89,75.42,61.17,7.71,2.215,3885118.819,2352678.563,60.56,"Republican"
"219",274,"Maine",2018,800,1205600,0.07,151,264,7,201,56,54,16,4,781191,226506,79.3,3,28.99,32095,60.47,61.03,40.03,41.13,54.45,40.71,63.77,78.71,62.21,13.44,2.428,1125588.426,679175.3749,60.34,"Democratic"
"220",275,"Maryland",2018,8400,4726400,0.18,665,1752,60,1428,264,54,55,7,3620466,1369463,81.9,4.6,37.83,41522,68.27,67,40.31,49.19,64.56,49.36,73.1,79.94,69.15,11.57,2.502,4204846.044,2141055.992,50.92,"Democratic"
"221",276,"Massachusetts",2018,10300,5298100,0.19,649,1794,36,1554,204,54,53,10,4188168,1749943,81.1,4.3,41.78,43349,69.55,67.79,43.32,48.05,60.53,46.44,71.28,80.85,68.52,18.5,2.411,5061498.6,2696290.395,53.27,"Democratic"
"222",277,"Michigan",2018,4200,8698100,0.05,606,1382,103,1091,178,54,37,13,5839685,1606176,76.7,4.9,27.5,31508,61.54,59.24,36.72,43,57.46,42.5,70.21,79.85,61.03,11.4,2.617,8380386.525,5095521.896,60.8,"Democratic"
"223",278,"Minnesota",2018,4900,5012200,0.1,318,788,140,531,117,54,115,8,3280145,1134795,84.3,3.2,34.6,37192,61.15,63.45,38.74,40.14,55.47,41.25,63.18,76.03,63.09,10.37,2.436,5404277.269,3165855.888,58.58,"Democratic"
"224",279,"Mississippi",2018,300,2593600,0.01,58,119,1,79,39,54,16,4,1707539,359708,70.7,6.6,21.07,24160,55.44,52.1,30.52,41.37,57.58,42.75,66.19,75.49,59.81,9.24,2.162,2067498.314,1206447.494,58.35,"Republican"
"225",280,"Missouri",2018,3500,5780400,0.06,409,1675,12,1520,143,54,53,8,3554111,994041,77.4,3.9,27.97,30498,56.58,58.3,34.7,39.32,54.08,39.43,62.39,76.33,61,9.93,2.318,5498674.974,3215389.463,58.48,"Republican"
"226",281,"Montana",2018,500,976000,0.05,43,96,1,47,48,54,24,3,603344,172866,79.3,3.1,28.65,30680,56.64,56.06,38.21,38.92,52.08,37.69,61.66,72.6,59.42,8.84,2.577,1845338.15,1093927.071,59.28,"Republican"
"227",282,"Nebraska",2018,900,1866000,0.05,78,195,8,129,58,54,17,4,1094875,333066,83.5,3,30.42,31771,55.44,56.65,34.89,37.84,53.74,38.12,60.58,74.31,59.42,9.02,2.455,1961308.579,1209012.846,61.64,"Republican"
"228",283,"Nevada",2018,5100,2352400,0.22,226,659,13,492,154,54,22,4,1801830,395986,77.7,5.1,21.98,31604,60.62,62.36,39.09,42.48,56.5,45.79,64.92,76.29,64.25,8.67,3.112,2514338.276,1361583.36,54.15,"Democratic"
"229",284,"New Hampshire",2018,1200,1345000,0.09,126,228,10,171,47,54,31,4,810806,273218,81.8,3.4,33.7,39521,61.55,61.13,41.41,42.76,55.68,41.4,66.98,79.63,62.97,17.01,2.338,1346318.258,757352.6588,56.25,"Democratic"
"230",285,"New Jersey",2018,13400,7151100,0.19,309,749,18,552,179,54,33,3,5305228,2073911,80.6,4.6,39.09,42815,67.33,67.52,38.53,46.94,63.74,48.61,73.24,81.7,69.5,13.23,2.43,6055389.444,3124738.397,51.6,"Democratic"
"231",286,"New Mexico",2018,1300,1830400,0.07,70,181,25,87,69,54,32,5,1186864,274881,71.2,5.7,23.16,26529,61.03,65.03,42.93,42.55,57.36,47.59,62.38,75.54,65.59,9.35,2.35,1824217.475,1102580.229,60.44,"Democratic"
"232",287,"New York",2018,15500,11483600,0.13,1157,2562,53,2189,320,54,67,14,11754335,4145049,77.8,4.7,35.26,38884,70.76,67.99,39.69,47.89,65.51,48.77,74.48,80.48,70.8,14.83,2.513,11482229.1,6297198.065,54.84,"Democratic"
"233",288,"North Carolina",2018,7300,8480900,0.09,666,1488,36,1235,217,54,51,19,6095898,1812964,77.1,4.5,29.74,30737,59.28,60.04,35.86,43.57,59.08,44.56,67.43,77.68,62.71,9.25,2.383,8210212.654,4595651.19,55.97,"Republican"
"234",289,"North Dakota",2018,100,772500,0.01,20,28,0,28,0,54,13,3,446936,122477,83.9,2.5,27.4,34848,50.7,50.46,33.34,32.85,49.83,34.44,52.63,72.92,56.25,8.91,2.424,899952.5097,617535.5056,68.62,"Republican"
"235",290,"Ohio",2018,6400,10254200,0.06,441,949,27,720,202,54,32,17,6783513,1864052,78.3,4.5,27.48,31293,58.05,57.49,34.65,39.34,55.74,40.59,65.74,78.57,59.41,9.94,2.561,10913773.31,5858774.241,53.68,"Republican"
"236",291,"Oklahoma",2018,3700,4126000,0.09,65,167,9,116,42,54,23,4,2254379,515808,74.7,4,22.88,28011,51.13,54.19,32.37,38.35,53.52,39.2,61.58,73.29,58.63,8.09,2.26,3699021.852,2270493.151,61.38,"Republican"
"237",292,"Oregon",2018,13800,3843700,0.36,669,1544,85,1186,273,54,83,10,2477756,766637,77.9,4.5,30.94,34058,61.98,66.45,44.38,44.92,56.25,44.42,66.43,77.96,65.57,8.85,3.167,3942874.801,2302880.781,58.41,"Democratic"
"238",293,"Pennsylvania",2018,8000,10003000,0.08,453,985,9,776,200,54,46,19,7474664,2292722,78.6,4.5,30.67,33960,60.75,60.2,35.27,40.63,57.39,42.76,67.83,78.87,63.33,10.1,2.723,10727714.83,5874766.633,54.76,"Democratic"
"239",294,"Rhode Island",2018,700,883400,0.08,89,246,21,205,20,54,27,1,633571,199152,79.5,5.2,31.43,34999,63.77,64.98,41.15,43.44,57.1,45,67.04,79.49,64.42,18.1,2.404,872344.1762,429552.1501,49.24,"Democratic"
"240",295,"South Carolina",2018,2000,4604500,0.04,270,554,4,463,87,54,37,11,2925399,752074,75.8,4.9,25.71,28957,57.04,57.36,35.21,41.89,60.14,42.91,66.89,75.97,62,9.67,2.29,4457518.846,2493038.792,55.93,"Republican"
"241",296,"South Dakota",2018,200,919800,0.02,33,77,0,33,44,54,17,3,495283,132893,82.4,2.7,26.83,29953,56.11,54.33,34.63,38.48,53.97,37.97,64.53,75.53,60.09,9.97,2.486,1269414.742,787407.8963,62.03,"Republican"
"242",297,"Tennessee",2018,3900,5931800,0.07,458,1145,29,951,165,54,12,11,3973372,1021392,75.3,5.1,25.71,29284,53.66,54.56,30.86,39.26,56.79,40.59,65.22,74.27,57.34,9.58,2.23,5770873.794,3274808.637,56.75,"Republican"
"243",298,"Texas",2018,24500,22972500,0.11,1180,3138,98,2615,425,54,98,25,16866183,4614669,76.9,4.5,27.36,30641,58.87,62.28,35.35,44.8,58.53,46.83,66.02,76.05,65.09,8.48,2.237,22186240.57,13518870.89,60.93,"Republican"
"244",299,"Utah",2018,5600,2705100,0.21,196,553,2,434,117,54,23,4,1781379,534780,79.6,2.8,30.02,29756,56.87,56.5,39.12,39.62,53.15,39.07,61.82,73.61,62.12,8.21,2.688,2372800.103,1344546.531,56.66,"Republican"
"245",300,"Vermont",2018,1100,614200,0.18,209,535,62,416,57,54,29,1,365428,128942,81.4,3.5,35.29,33956,66.87,65.19,41.73,44.09,56.66,43.17,68.71,81.12,66.29,15.13,2.502,619693.7104,369738.1429,59.66,"Democratic"
"246",301,"Virginia",2018,9900,7694500,0.13,615,1446,95,1100,251,54,33,15,5083498,1855841,79.5,3.9,36.51,38900,63,63.4,39.13,44.96,61.84,46.07,69.88,78.22,65.58,9.48,2.46,7604646.236,4106265.345,54,"Democratic"
"247",302,"Washington",2018,30200,6644500,0.45,961,2573,171,2085,317,54,73,12,4526253,1517004,78.8,3.9,33.52,39119,63.69,66.41,44.62,45.74,58.24,45.9,68.73,77.29,66.46,8,3.461,7152412.938,3928127.406,54.92,"Democratic"
"248",303,"West Virginia",2018,200,1515200,0.01,89,212,9,150,53,54,8,8,1033325,206678,68.3,5.4,20,26179,46.35,48.53,30.3,32.6,51.21,34.35,54.03,71.69,53.55,8.72,2.532,1693719.471,1069746.317,63.16,"Republican"
"249",304,"Wisconsin",2018,3700,5512200,0.07,306,557,90,359,108,54,37,14,3400346,955330,81.6,2.9,28.1,33032,60.48,61.47,34.84,39.46,54.01,39.91,67.22,78.5,60.46,10.58,2.407,5683061.122,3244241.431,57.09,"Democratic"
"250",305,"Wyoming",2018,200,623600,0.03,45,121,4,53,64,54,14,2,329459,81612,80.5,3.4,24.77,33522,48.65,49.08,34.54,32.26,48.71,34.15,51.72,71.15,55,8.09,2.577,837024.0712,600451.8336,71.74,"Republican"
